Изображение,Лучший класс,Уверенность,Статус,Класс_1,Вероятность_1,Класс_2,Вероятность_2,Класс_3,Вероятность_3,Класс_4,Вероятность_4,Класс_5,Вероятность_5
img (63).jpg,cup,0.2512,Сомнительное распознавание,cup,0.2512,coffee mug,0.096,measuring cup,0.0836,pitcher,0.0458,bucket,0.0226
img (65).jpg,table lamp,0.1336,Сомнительное распознавание,table lamp,0.1336,vacuum,0.089,spotlight,0.0381,microphone,0.0169,plunger,0.0166
img (68).jpg,cheeseburger,0.271,Сомнительное распознавание,cheeseburger,0.271,bagel,0.0265,meat loaf,0.0135,French loaf,0.0101,plate,0.0053
img (71).jpg,lakeside,0.1275,Сомнительное распознавание,lakeside,0.1275,solar dish,0.0884,bell cote,0.0848,seashore,0.0558,jinrikisha,0.0145
img (72).jpg,patio,0.2362,Сомнительное распознавание,patio,0.2362,sliding door,0.0596,window screen,0.0416,greenhouse,0.0326,bannister,0.025
img (73).jpg,weasel,0.1201,Сомнительное распознавание,weasel,0.1201,mink,0.1176,Arctic fox,0.022,ice bear,0.0174,nematode,0.0159
img (74).jpg,cup,0.1552,Сомнительное распознавание,cup,0.1552,coffee mug,0.077,espresso maker,0.035,espresso,0.0338,eggnog,0.0249
img (75).jpg,kelpie,0.1671,Сомнительное распознавание,kelpie,0.1671,black-and-tan coonhound,0.0686,EntleBucher,0.0541,miniature pinscher,0.0486,Rottweiler,0.0408
img (76).jpg,crash helmet,0.2677,Сомнительное распознавание,crash helmet,0.2677,warplane,0.0248,projectile,0.0213,sports car,0.0203,cannon,0.0177
img (77).jpg,shield,0.1858,Сомнительное распознавание,shield,0.1858,ocarina,0.1108,toilet seat,0.0514,wall clock,0.0326,tray,0.0268
img (79).jpg,red wolf,0.2104,Сомнительное распознавание,red wolf,0.2104,timber wolf,0.162,coyote,0.0715,dingo,0.0357,dhole,0.0271
img (84).jpg,limousine,0.1595,Сомнительное распознавание,limousine,0.1595,trailer truck,0.0517,dock,0.0428,grille,0.0318,minivan,0.0237
img (90).jpg,envelope,0.1282,Сомнительное распознавание,envelope,0.1282,jigsaw puzzle,0.0562,web site,0.048,rule,0.0238,wall clock,0.0153
img (93).jpg,iPod,0.196,Сомнительное распознавание,iPod,0.196,desktop computer,0.0511,cellular telephone,0.0432,loudspeaker,0.0308,remote control,0.0247
img (94).jpg,bell pepper,0.0793,Сомнительное распознавание,bell pepper,0.0793,plate,0.0313,wok,0.0309,frying pan,0.0248,grocery store,0.0227
img (96).jpg,bath towel,0.0391,Сомнительное распознавание,bath towel,0.0391,rubber eraser,0.0356,theater curtain,0.0198,pill bottle,0.0191,hamper,0.0173
